---------- Overall Stats ----------
-----------------------------------

4385146 games with novelties of 4549640 total games (96.38%).
5498187 novelties of 363070839 total moves (1.5%).
1.208488 average novelties per game. 

For White:
  2437394 games with novelties of 4549640 total games (53.6%).
  2769123 novelties of 182752872 total moves (1.5%).
  0.608647 average novelties per game. 

For Black:
  2406235 games with novelties of 4549640 total games (52.9%).
  2729064 novelties of 180317967 total moves (1.5%).
  0.599842 average novelties per game. 

Top 10 Games: Most Novelties
  32 novelties: Rozen, Eytan v Efroimski, Marsel (2021.3.15, event: 40th ch-ISR 2021 @ Haifa ISR, round 9.12)
    [28; 139; 141; 169; 171; 175; 177; 211; 237; 245; 247; 258; 273; 275; 293; 296; 300; 310; 314; 317; 319; 323; 331; 336; 339; 343; 355; 375; 387; 395; 454; 459; ]

  26 novelties: Girya, Olga v Stefanova, Antoaneta (2017.10.23, event: ch-EUR Women Blitz 2017 @ Monaco MNC, round 3.4)
    [21; 30; 170; 179; 185; 191; 195; 211; 217; 221; 227; 236; 241; 245; 263; 286; 301; 307; 320; 329; 333; 341; 345; 352; 361; 365; ]

  25 novelties: Okhotnik, Vladimir v Wittmann, Walter (2011.11.19, event: 21. World Seniors @ Rijeka CRO, round 5.11)
    [28; 126; 132; 142; 151; 159; 168; 171; 175; 177; 188; 191; 198; 203; 208; 223; 228; 231; 234; 239; 242; 256; 260; 268; 285; ]

  24 novelties: Canal Oliveras, Joan v Gonzalez Perez, Arian (2012.11.3, event: Santa Eulalia de Roncana ESP, 6. Open @ Santa Eulalia de Roncana ESP, round 4.2)
    [33; 124; 131; 137; 140; 144; 148; 163; 170; 187; 204; 209; 218; 222; 239; 254; 256; 276; 278; 281; 288; 291; 294; 303; ]

  24 novelties: Krykun, Yuriy v Valantiejus, Vaidotas (2016.6.11, event: Panevezys Open 2016 @ Panevezys LTU, round 8.4)
    [42; 92; 102; 115; 122; 125; 132; 160; 170; 175; 181; 184; 199; 204; 212; 215; 217; 227; 232; 245; 255; 261; 273; 279; ]

  24 novelties: Ruff, Maximilian v Talyansky, Seth (2017.8.24, event: 7. Split Open 2017 @ Split CRO, round 6.5)
    [25; 104; 115; 128; 140; 157; 167; 191; 206; 221; 245; 298; 303; 308; 310; 314; 318; 320; 336; 344; 350; 354; 358; 362; ]

  23 novelties: Berg, Emanuel v Socko, Monika (2009.8.3, event: Arctic Chess Challenge @ Tromso NOR, round 3)
    [29; 132; 148; 150; 155; 159; 162; 166; 170; 172; 176; 180; 186; 204; 208; 210; 222; 224; 228; 234; 242; 249; 260; ]

  23 novelties: Jeet, Jain v Alinasab, Mobina (2017.8.20, event: 24. Abu Dhabi Masters @ Abudhabi UAE, round 7.42)
    [19; 131; 135; 137; 145; 148; 161; 167; 171; 174; 176; 190; 196; 203; 207; 220; 223; 225; 228; 235; 239; 245; 257; ]

  23 novelties: Keinanen, Toivo v Schleining, Zoya (2017.10.27, event: Haarlem Masters 2017 @ Haarlem NED, round 7.3)
    [26; 92; 94; 97; 109; 137; 141; 143; 147; 152; 155; 161; 166; 175; 183; 189; 191; 197; 199; 223; 225; 235; 239; ]

  23 novelties: Tan, Zhongyi v Zhao, Xue (2017.12.13, event: 2. IMSA Blitz w 2017 @ Huai'an CHN, round 22.1)
    [21; 103; 109; 112; 116; 118; 124; 126; 133; 138; 142; 146; 158; 165; 172; 176; 180; 190; 208; 211; 214; 219; 236; ]

----------- Player Stats ----------
-----------------------------------

Unique players: 281_218
Players with at least:
     5 games: 160_012 (56.900%)
    10 games: 104_511 (37.164%)
    25 games: 53_892 (19.164%)
    50 games: 30_636 (10.894%)
   100 games: 16_665 (5.926%)
   250 games: 6_909 (2.457%)
   500 games: 3_124 (1.111%)
  1000 games: 1_069 (0.380%)

Most novelties per game, among players with:
  At least 5 games:
    1. Scherer, Thomas  (2.400) (5 games)
    1. Sill, Kande  (7.752) (11 games)
    2. Fallatah, Eiman  (5.566) (33 games)
    3. Frackowiak, S.  (5.479) (10 games)
    4. Elzeir, Tabarak  (5.469) (10 games)
    5. Yujra Vargas, Froy Yamil C  (5.435) (11 games)
    6. Dragomir, David C  (5.405) (11 games)
    7. Geer  (5.338) (31 games)
    8. Langer, Krzysztof  (5.288) (10 games)
    9. Almusawi, Ali  (5.242) (10 games)
    10. Lovegren  (5.178) (19 games)
  At least 25 games:
    1. Fallatah, Eiman  (5.566) (33 games)
    2. Geer  (5.338) (31 games)
    3. Mossiaguine, Arina  (3.686) (28 games)
    4. Portych, Václav  (3.620) (28 games)
    5. Wolters, Dick  (3.533) (29 games)
    6. Angelov, Toma  (3.519) (40 games)
    7. Brogaard, Lars  (3.477) (28 games)
    8. Kuttnig, Roland  (3.467) (28 games)
    9. Werren, Hugo  (3.443) (28 games)
    10. Reyes, Julio  (3.349) (25 games)
  At least 50 games:
    1. Kasparov, G  (3.148) (72 games)
    2. Wenger, Joseph  (2.999) (50 games)
    3. McKone, Peter  (2.951) (56 games)
    4. Kristbergsson, Bjorgvin  (2.950) (79 games)
    5. Millimaci, Sam  (2.920) (52 games)
    6. Gunderam, G.  (2.914) (87 games)
    7. Johansen, Paul Ivar  (2.875) (50 games)
    8. Holsapple, Boyd  (2.860) (144 games)
    9. Velez Betancourt, Nestor Tomas  (2.781) (113 games)
    10. Wagner, Frank  (2.762) (75 games)
  At least 100 games:
    1. Holsapple, Boyd  (2.860) (144 games)
    2. Velez Betancourt, Nestor Tomas  (2.781) (113 games)
    3. Wall, Bill  (2.682) (422 games)
    4. NN  (2.558) (993 games)
    5. Powell, Lisa  (2.532) (134 games)
    6. Nicholson, Jo  (2.503) (145 games)
    7. Andre, K.  (2.461) (115 games)
    8. De Smet, Karl  (2.424) (103 games)
    9. Gedult, David  (2.423) (228 games)
    10. Cordara, Michele  (2.365) (100 games)
  At least 250 games:
    1. Wall, Bill  (2.682) (422 games)
    2. NN  (2.558) (993 games)
    3. Mayer, Istvan  (2.298) (537 games)
    4. Vine, Elzbieta  (2.172) (250 games)
    5. Golubovskis, Maksims  (2.140) (290 games)
    6. Tharushi, T H D Niklesha  (2.117) (353 games)
    7. Bue, Gunnar  (2.107) (297 games)
    8. Popovic, Aleksandar M  (2.078) (428 games)
    9. Wall  (2.066) (2976 games)
    10. Gruz, Janos  (2.055) (287 games)
  At least 500 games:
    1. NN  (2.558) (993 games)
    2. Mayer, Istvan  (2.298) (537 games)
    3. Wall  (2.066) (2976 games)
    4. Garcia Martinez, S.  (1.975) (560 games)
    5. Knezevic, M.  (1.932) (602 games)
    6. Zaichenko, Daria  (1.878) (508 games)
    7. Bilek, Istvan  (1.867) (984 games)
    8. Varga, Zo  (1.857) (1688 games)
    9. Dely, Peter  (1.839) (555 games)
    10. Kirov, Nino  (1.830) (855 games)
  At least 1000 games:
    1. Wall  (2.066) (2976 games)
    2. Varga, Zo  (1.857) (1688 games)
    3. Georgiev, Krum  (1.825) (1013 games)
    4. Benderac, Ana  (1.750) (1031 games)
    5. Damaso, Rui  (1.739) (1097 games)
    6. Karlsson, L.  (1.720) (1231 games)
    7. Csom, Istvan  (1.716) (1975 games)
    8. Zaitsev, Igor A  (1.708) (1025 games)
    9. Parma, Bruno  (1.704) (1004 games)
    10. Dgebuadze, Alexandre  (1.698) (1584 games)

Least novelties per 100 moves, among players with:
  At least 5 games:
    1. Al Obaidli, M.  (0.000) (8 games)
    2. Woizech  (0.000) (5 games)
    3. Lindquist, Sture  (0.000) (6 games)
    4. Yotov, Liuben  (0.000) (5 games)
    5. Lefstrem, S.  (0.000) (5 games)
    6. Jacobsen Martin Skov  (0.000) (6 games)
    7. Tefera, Wossenyelew Haily  (0.000) (5 games)
    8. Benoit, Alain  (0.000) (8 games)
    9. Tschistiakova, Tamara  (0.000) (8 games)
    10. Felicio  (0.000) (6 games)
  At least 10 games:
    1. Cristobal, J.  (0.000) (10 games)
    2. Garcia, Fernandez  (0.000) (10 games)
    3. Greenfeld, A.  (0.000) (16 games)
    4. Mcmahon, Daire  (0.000) (11 games)
    5. Pimenov, Sergey Ivanovich  (0.000) (10 games)
    6. Nicklasson, Christer  (0.000) (11 games)
    7. Rahman, Yussof  (0.000) (44 games)
    8. Al Jamiat, RW.  (0.000) (10 games)
    9. Hajiyev, Shahin Qabil Oglu  (0.000) (10 games)
    10. Schurr, Walter  (0.000) (10 games)
  At least 25 games:
    1. Rahman, Yussof  (0.000) (44 games)
    2. Goh Weiming_42675  (0.000) (26 games)
    3. Narayanan, Sunilduth Lyna  (0.000) (32 games)
    4. D'innocente Stefano (ITA)  (0.000) (29 games)
    5. Gopal, Geetha Narayanan  (0.031) (139 games)
    6. Ayapbergenov, A.  (0.062) (40 games)
    7. MacLeod, Nicholas  (0.064) (40 games)
    8. Ratna Sulista, Maria Lucia  (0.067) (35 games)
    9. Titscher, Sonja  (0.082) (29 games)
    10. Laflair, R.  (0.105) (26 games)
  At least 50 games:
    1. Gopal, Geetha Narayanan  (0.031) (139 games)
    2. Müller, Olaf  (0.227) (66 games)
    3. Brückner, Thomas  (0.242) (113 games)
    4. Bu Xiangzhi_16910  (0.271) (187 games)
    5. Grünberg, Rainer  (0.320) (131 games)
    6. Grün, Gerd-Peter  (0.327) (185 games)
    7. Hünerkopf, Heinz  (0.388) (72 games)
    8. Zeitlein, Michael  (0.401) (479 games)
    9. Alhuwar, Jasem  (0.402) (52 games)
    10. Löwenthal, Johann  (0.449) (66 games)
  At least 100 games:
    1. Gopal, Geetha Narayanan  (0.031) (139 games)
    2. Brückner, Thomas  (0.242) (113 games)
    3. Bu Xiangzhi_16910  (0.271) (187 games)
    4. Grünberg, Rainer  (0.320) (131 games)
    5. Grün, Gerd-Peter  (0.327) (185 games)
    6. Zeitlein, Michael  (0.401) (479 games)
    7. Süchting, Hugo  (0.466) (165 games)
    8. Dasari, Sai Srinivas  (0.535) (127 games)
    9. MacKenzie, George H  (0.553) (232 games)
    10. Lin, Chen  (0.560) (358 games)
  At least 250 games:
    1. Zeitlein, Michael  (0.401) (479 games)
    2. Lin, Chen  (0.560) (358 games)
    3. Hübner, Robert  (0.568) (1685 games)
    4. Müller, Karsten Dr  (0.636) (368 games)
    5. Züger, Beat  (0.736) (860 games)
    6. Dückstein, Andreas  (0.751) (501 games)
    7. Grünfeld, Yehuda  (0.754) (583 games)
    8. Grünfeld, Ernst  (0.777) (333 games)
    9. Grünberg, Hans-Ulrich  (0.785) (524 games)
    10. Rõtsagov, Mihhail  (0.805) (854 games)
  At least 500 games:
    1. Hübner, Robert  (0.568) (1685 games)
    2. Züger, Beat  (0.736) (860 games)
    3. Dückstein, Andreas  (0.751) (501 games)
    4. Grünfeld, Yehuda  (0.754) (583 games)
    5. Grünberg, Hans-Ulrich  (0.785) (524 games)
    6. Rõtsagov, Mihhail  (0.805) (854 games)
    7. Bönsch, Uwe  (0.819) (679 games)
    8. Sahl, Bjarke  (0.830) (834 games)
    9. Litynska, Marta  (0.868) (674 games)
    10. Rychagov, Mikhail  (0.952) (636 games)
  At least 1000 games:
    1. Hübner, Robert  (0.568) (1685 games)
    2. Graf, Alexander  (0.957) (1086 games)
    3. Xie, Jun  (0.961) (1101 games)
    4. Korchnoi, Viktor  (0.987) (7994 games)
    5. Jussupow, Artur  (0.999) (3126 games)
    6. Shcherbakov, Ruslan  (1.045) (1447 games)
    7. Ulybin, Mikhail  (1.075) (2672 games)
    8. Al-Mudahka, Mohd  (1.126) (1157 games)
    9. So?ko, Monika  (1.134) (1447 games)
    10. Lalic, Susan K  (1.142) (1068 games)

----------- Decade Stats ----------
-----------------------------------

Stats per decade :
         (n / gm)  (n / 100mvs)  (# games)  (% of gms w/ novelties)
  1800s:  1.053        2.59              38         97.4%
  1810s:  0.833        1.47              36         83.3%
  1820s:  0.872        1.30              39         84.6%
  1830s:  0.719        0.97             285         63.5%
  1840s:  1.068        1.50             530         90.9%
  1850s:  1.035        1.42            1435         90.1%
  1860s:  1.073        1.57            1539         94.4%
  1870s:  1.091        1.45            1291         94.6%
  1880s:  1.100        1.34            2797         92.7%
  1890s:  1.146        1.41            3497         96.1%
  1900s:  1.150        1.46            6682         95.0%
  1910s:  1.135        1.47            4645         95.1%
  1920s:  1.148        1.49           10392         93.1%
  1930s:  1.197        1.50           16301         96.2%
  1940s:  1.189        1.47           16313         96.7%
  1950s:  1.167        1.50           36689         95.3%
  1960s:  1.166        1.58           69354         96.0%
  1970s:  1.161        1.61          105339         95.8%
  1980s:  1.134        1.54          295418         93.5%
  1990s:  1.149        1.50          976905         93.9%
  2000s:  1.200        1.52          960063         96.5%
  2010s:  1.243        1.51         1562599         97.8%
  2020s:  1.305        1.51          477419         98.9%

----------- World Champs ----------
-----------------------------------

                     (n / gm)  (n / 100mvs)  (# games) (% of gms w/ novelties)
      Carlsen, Magnus:   0.633      1.39        4072          54.3%
 Kasimdzhanov, Rustam:   0.615      1.48        1746          54.4%
     Topalov, Veselin:   0.598      1.39        2667          54.5%
   Anand, Viswanathan:   0.580      1.46        3654          53.3%
     Capablanca, Jose:   0.579      1.50        1116          52.3%
   Ponomariov, Ruslan:   0.570      1.30        2287          50.5%
      Smyslov, Vasily:   0.563      1.47        2965          51.4%
   Botvinnik, Mikhail:   0.563      1.35        1153          50.8%
    Kramnik, Vladimir:   0.557      1.35        3270          49.8%
  Petrosian, Tigran V:   0.536      1.51        2191          47.2%
    Spassky, Boris V.:   0.533      1.55        2726          48.6%
         Tal, Mikhail:   0.524      1.47        2989          47.5%
  Alekhine, Alexander:   0.523      1.33        2187          47.7%
      Kasparov, Garry:   0.514      1.34        2560          46.9%
            Euwe, Max:   0.512      1.36        1500          46.4%
    Fischer, Robert J:   0.508      1.28        1068          47.4%
      Lasker, Emanuel:   0.506      1.41         417          45.8%
    Steinitz, Wilhelm:   0.479      1.25         881          45.2%
 Khalifman, Alexander:   0.457      1.34        2552          42.2%

-------- Chess Personalities ---------
-----------------------------------

                     (n / gm)  (n / 100mvs)  (# games) (% of gms w/ novelties)
        Botez, Andrea:   0.714      1.76          14          64.3%
     Botez, Alexandra:   0.713      1.60         157          64.3%
Cramling Bellon, Anna:   0.692      1.63         636          57.7%
       Radic, Antonio:   0.688      1.81          16          62.5%
           Zhou, Qiyu:   0.684      1.56         491          57.6%
     Nakamura, Hikaru:   0.661      1.41        4072          55.2%
       Rensch, Daniel:   0.659      1.55         331          60.1%
         Rozman, Levy:   0.656      1.49         544          59.0%
         Hansen, Eric:   0.655      1.49        1534          56.3%
         Hess, Robert:   0.633      1.44         873          55.4%
          Rosen, Eric:   0.631      1.37         461          51.4%
      Hambleton, Aman:   0.628      1.38         667          55.5%
   Naroditsky, Daniel:   0.626      1.44        1095          52.5%
     Caruana, Fabiano:   0.624      1.35        3014          54.7%
    Howell, David W L:   0.622      1.37        2135          54.5%
         Rudolf, Anna:   0.613      1.37         751          52.6%
       Tania, Sachdev:   0.605      1.41        1461          52.8%
    Williams, Simon K:   0.580      1.43         848          51.1%
      Houska, Jovanka:   0.580      1.31        1452          50.6%
